9,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
