9,-46,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-45,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-44,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-43,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-42,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-47,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-46,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-48,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-40,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-41,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-38,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
7,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-39,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
6,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
5,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-37,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-36,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
4,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-34,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
3,-35,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
0,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
2,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
1,-33,VQiGQhlZmGo5nC/rJC+c7QynMzE=,sY/a9LIP9q9AeoZSP30+PRORr7c=
