12,7,anYrpKsy3V4BMNapjNyGb4lFv6Y=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,26,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,30,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,24,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,29,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,28,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,27,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,25,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
15,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
14,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
13,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
8,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
12,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
11,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
10,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
9,31,l1eIETnvZ1QoEjyVw+b0zRs2EME=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,29,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,24,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,25,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,30,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,27,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,28,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,26,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
17,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
18,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
19,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
20,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
21,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
23,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
22,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
16,31,at986BlbobGQD9zo5rwmTFK5oB0=,sY/a9LIP9q9AeoZSP30+PRORr7c=
