17,-6,zAkc0gPLabgcqdd5ZaVZXVFE1Pw=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-10,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-13,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-13,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-13,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-13,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-8,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-9,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-10,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-8,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,-2,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-3,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-14,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-16,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-10,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-9,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-5,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-13,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,-2,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-9,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-10,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-11,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-1,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-15,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-9,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,-2,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-3,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-2,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-12,dlxwPT3KU7IxQNrOIZznkpQvdIU=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-11,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-12,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-13,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-13,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-16,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-14,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-9,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-2,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,-1,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-5,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-6,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-8,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-3,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-7,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-4,oBte0CNwedquJTuRsBq+4eQxtXY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-23,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-24,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-22,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-21,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,-17,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,-18,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-20,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,-19,/4/YH8jGYi0t9ohcRmZenySnbts=,E9r4JOjnkRw8mABi4WiXrUQMARY=
