12,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,10,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,10,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,9,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,14,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,11,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,13,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,4,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,15,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,13,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,13,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,15,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,15,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,15,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,12,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,11,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,12,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,10,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,0,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,2,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,12,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,12,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,12,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,6,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,9,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,4,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,8,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,13,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,7,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,1,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,3,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,8,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,5,ci8Nq4RgNHdeAkh7efc4h6TPZYs=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,13,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,2,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,2,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,13,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,12,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,2,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,2,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,2,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
0,10,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
7,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,12,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
6,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
5,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
9,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,13,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,15,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,8,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
10,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,12,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,12,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,5,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,14,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,9,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,3,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,13,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
11,7,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,11,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,6,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
4,1,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,11,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,4,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
2,0,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,11,ZtBGEeeOhJQlXlQ6NPYVffA9QpY=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,9,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
8,2,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
1,4,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
3,1,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,9,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,11,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,15,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
12,10,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
15,12,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
14,8,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
13,10,K1ovdOV6Nru09yhIugmLOfuezU8=,E9r4JOjnkRw8mABi4WiXrUQMARY=
