12,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,29,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,28,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,19,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,18,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,30,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,20,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,31,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,22,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,26,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,17,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,27,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,21,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,23,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,16,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,25,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,24,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,11,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
