12,12,PQyGfjL+//iXuSXcmD9Ifk7CZK0=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,10,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,14,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,9,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,13,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,12,k0MLtCMB26Fu3aCKJ8MgdTdAjqI=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,14,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,14,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,14,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,14,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,9,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,9,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,10,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,6,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,7,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,1,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,11,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,5,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,14,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,1,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,12,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,13,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,4,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,15,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,1,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,1,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,1,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,3,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,8,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
23,0,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,2,F4utyo7TtNn2hIoCecBCzOGjemA=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,4,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,4,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,4,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,8,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,15,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,2,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,3,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,4,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
25,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
26,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
22,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
24,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
19,15,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,5,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
27,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,6,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,6,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,5,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,1,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
20,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
28,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
31,6,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
29,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
21,0,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
30,5,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,15,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
18,13,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,12,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,14,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
16,15,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
17,15,I2XsXfw7A7ED7WqV1yiQuAZBx4o=,E9r4JOjnkRw8mABi4WiXrUQMARY=
