49,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-38,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-37,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-36,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-35,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-39,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-34,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-33,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-47,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-43,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-44,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-48,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-46,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-42,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
48,-45,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-40,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-41,qgUseJSH5GmftBGaZLc4VbgBvpI=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-56,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-49,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-55,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-56,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-56,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-55,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-55,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-55,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-55,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-56,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-56,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
55,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-53,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
53,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
52,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
49,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-51,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-54,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
54,-52,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
51,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
50,-50,S+deLRfst4X1A6haWNWt5ulP1RE=,r+Cvuu7xBGxaQdHEbGbLXgfJmlo=
